timestamp,disk_read_bytes,disk_write_bytes,net_read_bytes,net_write_bytes,cpu_utilization,mem_utilization
2025-02-09 23:58:36.604,180224,0,0,0,5.5,1.5
2025-02-09 23:58:38.610,224612352,0,2312,1850,1.9,1.5
2025-02-09 23:58:40.615,72351744,0,1424,1248,1.7,1.6
2025-02-09 23:58:42.620,52080640,380928,1490,1490,1.5,1.6
2025-02-09 23:58:44.624,5603328,167936,3436,3568,1.4,1.6
2025-02-09 23:58:46.629,2719744,479232,4552,4960,1.4,1.6
2025-02-09 23:58:48.634,0,0,1364,1444,1.7,1.6
2025-02-09 23:58:50.639,46891008,122880,2840,3054,5.7,1.6
2025-02-09 23:58:52.645,5967872,446464,1634,4010,1.9,1.6
2025-02-09 23:58:54.650,2207744,8192,2542,9844,3.8,1.6
2025-02-09 23:58:56.655,1175552,184320,1430,1490,3.1,1.6
2025-02-09 23:58:58.660,19161088,303104,2507949,106825,2.0,1.7
2025-02-09 23:59:00.666,57069568,32768,207081,214589,3.0,1.8
2025-02-09 23:59:02.671,3452928,708608,1934,2442,3.3,1.8
2025-02-09 23:59:04.677,1871872,0,1664,1248,3.1,1.8
